Date : 2025-08-27 16:46:54
Directory : c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend
Total : 195 files,  316331 codes, -1056 comments, -1864 blanks, all 313411 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\Forntend\src\paginas\admin\reservas\componentes                                                                    |          1 |       -452 |        -34 |        -36 |       -522 |
| ..\Forntend\src\paginas\admin\reservas\modales                                                                        |          2 |       -881 |        -75 |       -111 |     -1,067 |
| ..\Forntend\src\paginas\admin\rutinas                                                                                 |          7 |     -2,014 |        -91 |       -186 |     -2,291 |
| ..\Forntend\src\paginas\admin\rutinas (Files)                                                                         |          1 |       -519 |        -25 |        -57 |       -601 |
| ..\Forntend\src\paginas\admin\rutinas\componentes                                                                     |          3 |       -697 |        -33 |        -64 |       -794 |
| ..\Forntend\src\paginas\admin\rutinas\modales                                                                         |          3 |       -798 |        -33 |        -65 |       -896 |
| ..\Forntend\src\paginas\admin\usuarios                                                                                |          8 |     -2,292 |        -91 |       -241 |     -2,624 |
| ..\Forntend\src\paginas\admin\usuarios (Files)                                                                        |          1 |       -621 |        -21 |        -88 |       -730 |
| ..\Forntend\src\paginas\admin\usuarios\componentes                                                                    |          4 |       -961 |        -52 |       -102 |     -1,115 |
| ..\Forntend\src\paginas\admin\usuarios\modales                                                                        |          3 |       -710 |        -18 |        -51 |       -779 |
| ..\Forntend\src\paginas\auth                                                                                          |          2 |       -598 |        -30 |        -65 |       -693 |
| ..\Forntend\src\paginas\cliente                                                                                       |         12 |     -3,898 |       -231 |       -375 |     -4,504 |
| ..\Forntend\src\paginas\cliente (Files)                                                                               |          1 |       -336 |        -20 |        -42 |       -398 |
| ..\Forntend\src\paginas\cliente\componentes                                                                           |          4 |       -144 |         -3 |        -15 |       -162 |
| ..\Forntend\src\paginas\cliente\componentes (Files)                                                                   |          3 |        -56 |         -1 |         -8 |        -65 |
| ..\Forntend\src\paginas\cliente\componentes\charts                                                                    |          1 |        -88 |         -2 |         -7 |        -97 |
| ..\Forntend\src\paginas\cliente\equipos                                                                               |          1 |       -367 |        -30 |        -45 |       -442 |
| ..\Forntend\src\paginas\cliente\horarios                                                                              |          1 |       -640 |        -47 |        -70 |       -757 |
| ..\Forntend\src\paginas\cliente\iaroutines                                                                            |          1 |       -648 |        -10 |        -22 |       -680 |
| ..\Forntend\src\paginas\cliente\reservas                                                                              |          3 |     -1,465 |       -114 |       -162 |     -1,741 |
| ..\Forntend\src\paginas\cliente\reservas (Files)                                                                      |          1 |       -574 |        -43 |        -56 |       -673 |
| ..\Forntend\src\paginas\cliente\reservas\modales                                                                      |          2 |       -891 |        -71 |       -106 |     -1,068 |
| ..\Forntend\src\paginas\cliente\usuarios                                                                              |          1 |       -298 |         -7 |        -19 |       -324 |
| ..\Forntend\src\paginas\cliente\usuarios\modales                                                                      |          1 |       -298 |         -7 |        -19 |       -324 |
| ..\Forntend\src\paginas\entrenador                                                                                    |         22 |     -5,228 |       -267 |       -542 |     -6,037 |
| ..\Forntend\src\paginas\entrenador (Files)                                                                            |          1 |       -336 |        -20 |        -42 |       -398 |
| ..\Forntend\src\paginas\entrenador\componentes                                                                        |          4 |       -144 |         -3 |        -15 |       -162 |
| ..\Forntend\src\paginas\entrenador\componentes (Files)                                                                |          3 |        -56 |         -1 |         -8 |        -65 |
| ..\Forntend\src\paginas\entrenador\componentes\charts                                                                 |          1 |        -88 |         -2 |         -7 |        -97 |
| ..\Forntend\src\paginas\entrenador\horarios                                                                           |          8 |     -2,594 |       -159 |       -288 |     -3,041 |
| ..\Forntend\src\paginas\entrenador\horarios (Files)                                                                   |          1 |       -493 |        -31 |        -62 |       -586 |
| ..\Forntend\src\paginas\entrenador\horarios\componentes                                                               |          3 |       -767 |        -34 |        -74 |       -875 |
| ..\Forntend\src\paginas\entrenador\horarios\modales                                                                   |          4 |     -1,334 |        -94 |       -152 |     -1,580 |
| ..\Forntend\src\paginas\entrenador\reservas                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| ..\Forntend\src\paginas\entrenador\reservas\componentes                                                               |          1 |          0 |          0 |         -1 |         -1 |
| ..\Forntend\src\paginas\entrenador\rutinas                                                                            |          7 |     -1,868 |        -78 |       -177 |     -2,123 |
| ..\Forntend\src\paginas\entrenador\rutinas (Files)                                                                    |          1 |       -514 |        -24 |        -59 |       -597 |
| ..\Forntend\src\paginas\entrenador\rutinas\componentes                                                                |          3 |       -697 |        -33 |        -64 |       -794 |
| ..\Forntend\src\paginas\entrenador\rutinas\modales                                                                    |          3 |       -657 |        -21 |        -54 |       -732 |
| ..\Forntend\src\paginas\entrenador\usuarios                                                                           |          1 |       -286 |         -7 |        -19 |       -312 |
| ..\Forntend\src\paginas\entrenador\usuarios\modales                                                                   |          1 |       -286 |         -7 |        -19 |       -312 |
| ..\Forntend\src\services                                                                                              |          8 |       -624 |       -149 |       -108 |       -881 |
| ..\Forntend\src\utilidades                                                                                            |          4 |          0 |          0 |         -4 |         -4 |
| app                                                                                                                   |         46 |      4,083 |        639 |        827 |      5,549 |
| app (Files)                                                                                                           |          6 |        359 |         53 |         86 |        498 |
| app\ai_system                                                                                                         |          4 |          0 |          0 |          4 |          4 |
| app\crud                                                                                                              |          7 |      1,541 |        186 |        309 |      2,036 |
| app\models                                                                                                            |          8 |        502 |         73 |        133 |        708 |
| app\routers                                                                                                           |         10 |      1,147 |        318 |        182 |      1,647 |
| app\schemas                                                                                                           |          8 |        472 |          7 |         99 |        578 |
| app\utils                                                                                                             |          3 |         62 |          2 |         14 |         78 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\.env                                                                  | Properties       |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app.log                                                               | Log              |    343,185 |          0 |        380 |    343,565 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\ai_system\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\ai_system\calisthenics_ai.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\ai_system\database_conector.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\ai_system\test_integracion.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\equipos.py                                                   | Python           |        114 |         13 |         22 |        149 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\horarios.py                                                  | Python           |        555 |         78 |         90 |        723 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\metricas_usuario.py                                          | Python           |        118 |          7 |         30 |        155 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\reservas.py                                                  | Python           |        264 |         51 |         57 |        372 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\rutina.py                                                    | Python           |        290 |         31 |         68 |        389 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\crud\users.py                                                     | Python           |        200 |          6 |         41 |        247 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\database.py                                                       | Python           |         16 |          0 |          5 |         21 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\enums.py                                                          | Python           |         17 |          0 |          4 |         21 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\main.py                                                           | Python           |         97 |         34 |         22 |        153 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\ai_routines.py                                             | Python           |        384 |         72 |        113 |        569 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\equipos.py                                                 | Python           |         12 |          0 |          2 |         14 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\horarios.py                                                | Python           |         28 |          0 |          4 |         32 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\metricas_usuario.py                                        | Python           |         13 |          1 |          4 |         18 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\reservas.py                                                | Python           |         22 |          0 |          3 |         25 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\rutina.py                                                  | Python           |         17 |          0 |          3 |         20 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\models\users.py                                                   | Python           |         26 |          0 |          3 |         29 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\ai_routines.py                                            | Python           |        309 |         38 |         61 |        408 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\auth.py                                                   | Python           |        125 |         14 |         25 |        164 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\equipos.py                                                | Python           |        121 |         21 |         12 |        154 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\horarios.py                                               | Python           |        132 |         19 |          8 |        159 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\metricas_usuario.py                                       | Python           |         64 |          3 |          9 |         76 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\reservas.py                                               | Python           |        175 |         14 |         31 |        220 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\rutina.py                                                 | Python           |        147 |         20 |         16 |        183 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\rutinas_ai.py                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\routers\users.py                                                  | Python           |         74 |        189 |         18 |        281 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\ai_schemas.py                                             | Python           |         32 |          1 |          7 |         40 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\equipos.py                                                | Python           |         22 |          0 |          5 |         27 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\horarios.py                                               | Python           |        152 |          1 |         29 |        182 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\metricas_usuario.py                                       | Python           |         40 |          0 |          9 |         49 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\reservas.py                                               | Python           |         76 |          5 |         20 |        101 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\rutina.py                                                 | Python           |         45 |          0 |         10 |         55 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\schemas\users.py                                                  | Python           |        105 |          0 |         18 |        123 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\test_original_api.py                                              | Python           |        154 |         14 |         40 |        208 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\utils\__init.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\utils\fechas.py                                                   | Python           |          5 |          0 |          2 |          7 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\utils\security.py                                                 | Python           |         57 |          2 |         11 |         70 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\app\verify_dataset_path.py                                            | Python           |         75 |          5 |         14 |         94 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend\requirements.txt                                                      | pip requirements |         10 |          1 |          0 |         11 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\.env                                                                 | Properties       |         -1 |          0 |          0 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\README.md                                                            | Markdown         |        -21 |          0 |         -2 |        -23 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\index.html                                                           | HTML             |        -13 |          0 |         -1 |        -14 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\package-lock.json                                                    | JSON             |     -3,328 |          0 |         -1 |     -3,329 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\package.json                                                         | JSON             |        -39 |          0 |         -1 |        -40 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\postcss.config.cjs                                                   | JavaScript       |         -6 |          0 |         -1 |         -7 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\public\portada.svg                                                   | XML              |         -1 |          0 |          0 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\public\vite.svg                                                      | XML              |         -1 |          0 |          0 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\App.jsx                                                          | JavaScript JSX   |        -86 |        -12 |        -11 |       -109 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\assets\react.svg                                                 | XML              |         -1 |          0 |          0 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\Header.jsx                                           | JavaScript JSX   |       -112 |         -6 |        -14 |       -132 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\IntegratedLayout.jsx                                 | JavaScript JSX   |       -320 |        -24 |        -37 |       -381 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\IntegratedLayoutCliente.jsx                          | JavaScript JSX   |       -407 |        -33 |        -43 |       -483 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\IntegratedLayoutEntrenador.jsx                       | JavaScript JSX   |       -315 |        -24 |        -38 |       -377 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\Notification.jsx                                     | JavaScript JSX   |        -19 |         -1 |         -4 |        -24 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ProtectedRoute.jsx                                   | JavaScript JSX   |        -71 |         -7 |        -15 |        -93 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\Sidebar.jsx                                          | JavaScript JSX   |       -149 |        -16 |        -20 |       -185 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\AdminEntrenador.jsx                     | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\AdminEntrenadorCliente.jsx              | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\SoloAdmin.jsx                           | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\restringidos\SoloCliente.jsx                         | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Boton.jsx                                         | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\BotonAuth.jsx                                     | JavaScript JSX   |        -26 |          0 |          0 |        -26 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\Input.jsx                     | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\InputAuth.jsx                 | JavaScript JSX   |        -40 |          0 |         -1 |        -41 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\SelectAuth.jsx                | JavaScript JSX   |        -29 |          0 |         -1 |        -30 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\Selector.jsx                  | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\SelectorFecha.jsx             | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\ControlesFormulario\SelectorHora.jsx              | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Etiqueta.jsx                                      | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Modal.jsx                                         | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\TablaDatos.jsx                                    | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\componentes\ui\Tarjeta.jsx                                       | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\AuthContext.jsx                                        | JavaScript JSX   |       -130 |        -10 |        -21 |       -161 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\EquipoContext.jsx                                      | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\HorarioContext.jsx                                     | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\ReservaContext.jsx                                     | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\contextos\RutinaContext.jsx                                      | JavaScript JSX   |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\diseños\LayoutAdmin.jsx                                          | JavaScript JSX   |        -11 |         -1 |         -2 |        -14 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\diseños\LayoutAuth.jsx                                           | JavaScript JSX   |         -6 |          0 |         -3 |         -9 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\diseños\LayoutCliente.jsx                                        | JavaScript JSX   |        -11 |          0 |         -4 |        -15 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\diseños\LayoutEntrenador.jsx                                     | JavaScript JSX   |        -11 |          0 |         -3 |        -14 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useAuth.js                                                 | JavaScript       |        -71 |         -7 |        -12 |        -90 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useClientType.js                                           | JavaScript       |        -88 |        -17 |        -15 |       -120 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useEquipos.js                                              | JavaScript       |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useHorarios.js                                             | JavaScript       |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useNotification.js                                         | JavaScript       |        -12 |         -1 |         -4 |        -17 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useReservas.js                                             | JavaScript       |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useRutinas.js                                              | JavaScript       |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\hooks\useUsuarios.js                                             | JavaScript       |          0 |          0 |         -1 |         -1 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\index.css                                                        | PostCSS          |         -6 |          0 |         -1 |         -7 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\main.jsx                                                         | JavaScript JSX   |         -9 |          0 |         -2 |        -11 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\AdminDashboard.jsx                                 | JavaScript JSX   |       -654 |        -42 |        -69 |       -765 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\PerfilAdmin.jsx                                    | JavaScript JSX   |       -313 |        -19 |        -40 |       -372 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\BodyMetricsCard.jsx                    | JavaScript JSX   |        -15 |          0 |         -2 |        -17 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\CalculatedMetrics.jsx                  | JavaScript JSX   |        -29 |         -1 |         -4 |        -34 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\PersonalInfoCard.jsx                   | JavaScript JSX   |        -12 |          0 |         -2 |        -14 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\componentes\charts\MetricsRadarChart.jsx           | JavaScript JSX   |        -88 |         -2 |         -7 |        -97 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\Equipos.jsx                                | JavaScript JSX   |       -481 |        -23 |        -57 |       -561 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\componentes\EquipoFilters.jsx              | JavaScript JSX   |       -266 |        -10 |        -23 |       -299 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\componentes\EquipoSearch.jsx               | JavaScript JSX   |       -196 |          0 |        -18 |       -214 |
| c:\Users\USUARIO\Desktop\Proyecto_Grado\Forntend\src\paginas\admin\equipos\componentes\EquipoTable.jsx                | JavaScript JSX   |       -275 |         -8 |        -28 |       -311 |
